==================================================
STAGE 02 PROJECT DIRECTORY RECURSIVE INVENTORY
==================================================

Total Files Discovered: 1989

Rel Path                                                          | Type         | Size (KB)  | Details                       
data/raw/mri_images/DWI/MRI00141.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00142.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00143.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00144.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00145.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00146.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00147.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00148.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00149.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00150.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00151.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00152.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00153.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00154.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00155.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00156.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00157.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00158.png                              | Image        | 1.4        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00159.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00160.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00081.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00082.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00083.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00084.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00085.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00086.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00087.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00088.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00089.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00090.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00091.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00092.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00093.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00094.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00095.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00096.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00097.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00098.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00099.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00100.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00101.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00102.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00103.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00104.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00105.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00106.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00107.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00108.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00109.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00110.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00111.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00112.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00113.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00114.png                            | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00115.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00116.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00117.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00118.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00119.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/FLAIR/MRI00120.png                            | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00001.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00002.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00003.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00004.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00005.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00006.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00007.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00008.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00009.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00010.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00011.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00012.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00013.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00014.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00015.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00016.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00017.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00018.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00019.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00020.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00021.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00022.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00023.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00024.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00025.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00026.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00027.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00028.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00029.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00030.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00031.png                               | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00032.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00033.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00034.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00035.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00036.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00037.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00038.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00039.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T1/MRI00040.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00041.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00042.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00043.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00044.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00045.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00046.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00047.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/T2/MRI00048.png                               | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
